Brand,List_Price
BMW,"RM 87,888"
Honda,"RM 70,800"
BMW,"RM 45,800"
Toyota,"RM 49,800"
Honda,"RM 45,800"
BMW,"RM 62,800"
BMW,"RM 119,800"
Toyota,"RM 149,800"
BMW,"RM 87,800"
BMW,"RM 245,800"
Honda,"RM 54,500"
Toyota,"RM 155,800"
Toyota,"RM 155,800"
Perodua,"RM 28,000"
Honda,"RM 59,999"
Honda,"RM 69,800"
Honda,"RM 45,999"
Honda,"RM 44,800"
Toyota,"RM 96,888"
BMW,"RM 58,500"
Volvo,"RM 76,800"
Toyota,"RM 105,800"
Honda,"RM 49,800"
Mazda,"RM 93,800"
BMW,"RM 77,800"
Ford,"RM 55,800"
Toyota,"RM 181,999"
Toyota,"RM 242,999"
Nissan,"RM 47,800"
Toyota,"RM 208,000"
Toyota,"RM 213,000"
Toyota,"RM 308,000"
Toyota,"RM 318,000"
Toyota,"RM 283,000"
Toyota,"RM 293,000"
Toyota,"RM 298,000"
Toyota,"RM 283,000"
Toyota,"RM 283,000"
Toyota,"RM 295,000"
Toyota,"RM 233,000"
Toyota,"RM 298,000"
BMW,"RM 58,000"
BMW,"RM 49,800"
Mercedes-Benz,"RM 42,800"
Mercedes-Benz,"RM 125,800"
Porsche,"RM 248,500"
Ford,"RM 278,800"
Porsche,"RM 228,500"
Land,"RM 258,500"
Porsche,"RM 228,500"
Toyota,"RM 177,000"
Perodua,"RM 22,800"
Honda,"RM 41,800"
Honda,"RM 86,800"
Toyota,"RM 65,800"
Mazda,"RM 59,800"
Suzuki,"RM 81,888"
Mercedes-Benz,"RM 105,000"
Mercedes-Benz,"RM 77,000"
Mercedes-Benz,"RM 95,000"
Honda,"RM 95,800"
BMW,"RM 79,800"
Porsche,"RM 239,000"
BMW,"RM 81,800"
Mercedes-Benz,"RM 139,800"
BMW,"RM 158,800"
MINI,"RM 159,800"
Lexus,"RM 199,800"
BMW,"RM 95,500"
MINI,"RM 107,800"
Mercedes-Benz,"RM 98,800"
Mercedes-Benz,"RM 170,000"
Mazda,"RM 38,800"
Mitsubishi,"RM 75,800"
Hyundai,"RM 83,800"
Toyota,"RM 183,800"
Toyota,"RM 239,800"
Mercedes-Benz,"RM 83,800"
Honda,"RM 65,800"
Mercedes-Benz,"RM 438,800"
Toyota,"RM 85,800"
BMW,"RM 93,800"
Nissan,"RM 43,800"
Toyota,"RM 91,800"
Kia,"RM 27,800"
Mazda,"RM 38,800"
Honda,"RM 38,800"
BMW,"RM 69,888"
BMW,"RM 84,888"
Honda,"RM 49,800"
Mazda,"RM 45,800"
Toyota,"RM 99,888"
Mazda,"RM 110,800"
Volkswagen,"RM 135,800"
Mercedes-Benz,"RM 91,800"
Mercedes-Benz,"RM 155,800"
BMW,"RM 78,800"
Mercedes-Benz,"RM 175,800"
BMW,"RM 125,800"
Toyota,"RM 196,800"
Toyota,"RM 186,800"
Toyota,"RM 588,000"
Toyota,"RM 198,000"
Toyota,"RM 236,000"
Toyota,"RM 308,000"
Mazda,"RM 41,800"
BMW,"RM 75,888"
Mercedes-Benz,"RM 99,888"
Mitsubishi,"RM 44,800"
Mercedes-Benz,"RM 136,800"
Mercedes-Benz,"RM 115,900"
Nissan,"RM 42,999"
Kia,"RM 22,999"
BMW,"RM 65,800"
Mercedes-Benz,"RM 213,800"
BMW,"RM 135,800"
Mazda,"RM 105,800"
Mercedes-Benz,"RM 101,800"
BMW,"RM 93,800"
Toyota,"RM 71,800"
BMW,"RM 73,800"
Mercedes-Benz,"RM 110,800"
Hyundai,"RM 66,800"
Toyota,"RM 76,800"
BMW,"RM 73,800"
Honda,"RM 56,800"
Honda,"RM 76,800"
Honda,"RM 50,800"
Mazda,"RM 65,800"
Honda,"RM 63,800"
Mercedes-Benz,"RM 137,999"
Mercedes-Benz,"RM 122,999"
Mercedes-Benz,"RM 169,999"
Audi,"RM 50,800"
Mercedes-Benz,"RM 135,900"
Mitsubishi,"RM 76,800"
Peugeot,"RM 25,800"
MINI,"RM 67,800"
Toyota,"RM 29,800"
